Datum,Jahreszeit,Wochentag,Lufttemperatur [°C],Relative Luftfeuchte [%],NOX (Stickstoffoxide) [ppb],CO (Kohlenmonoxid) [mg/m³],PM10 (Feinstaub) [µg/m³]
2023-03-05,Winter,Sonntag,7.186458,59.675125,18.727972,0.31468117,24.972397
2023-03-06,Winter,Montag,5.0530715,63.54732,8.783971,0.23796503,23.588243
2023-03-07,Winter,Dienstag,5.5490823,61.544857,8.82721,0.2260299,21.272219
2023-03-08,Winter,Mittwoch,3.9586754,90.09177,13.783152,0.28336152,27.008627
2023-03-09,Winter,Donnerstag,7.810179,66.98702,21.129103,0.3376397,29.34285
2023-03-10,Winter,Freitag,12.109141,51.422672,19.085148,0.23286831,18.51898
2023-03-11,Winter,Samstag,9.74899,68.70959,20.844336,0.31494594,19.206373
2023-03-12,Winter,Sonntag,8.251309,46.786793,7.6432405,0.18272914,8.094943
2023-03-13,Winter,Montag,5.063845,54.983295,6.882832,0.20828281,10.35436
2023-03-14,Winter,Dienstag,7.7792263,63.143353,30.569744,0.36623862,27.041098
2023-03-15,Winter,Mittwoch,11.439544,64.46639,15.789558,0.23298079,16.942858
2023-03-16,Winter,Donnerstag,7.9803524,45.754547,8.06247,0.1744093,7.978269
2023-03-17,Winter,Freitag,5.624473,50.821598,11.135829,0.22448316,12.239922
2023-03-18,Winter,Samstag,6.104721,50.43191,14.838105,0.26643232,22.18499
2023-03-19,Winter,Sonntag,7.5990944,54.921352,11.541719,0.28994602,24.69294
2023-03-20,Frühling,Montag,10.00788,59.02908,13.05739,0.31986356,28.394518
2023-03-21,Frühling,Dienstag,12.044341,63.02797,22.606056,0.35768485,31.146498
2023-03-22,Frühling,Mittwoch,12.856899,58.5099,18.95313,0.2991544,21.275196
2023-03-23,Frühling,Donnerstag,13.316536,59.613773,18.994074,0.26666427,24.075647
2023-03-24,Frühling,Freitag,14.249893,61.86055,27.864868,0.31631908,34.09357
2023-03-25,Frühling,Samstag,15.465713,64.37959,23.258986,0.2858407,33.451458
2023-03-26,Frühling,Sonntag,10.485194,81.11226,9.008631,0.17115065,7.5470204
2023-03-27,Frühling,Montag,8.351686,78.8023,9.219029,0.18597741,10.172442
2023-03-28,Frühling,Dienstag,7.658809,61.755222,9.189306,0.17512362,9.7919655
2023-03-29,Frühling,Mittwoch,4.9466662,52.566845,6.6545396,0.17276864,7.732214
2023-03-30,Frühling,Donnerstag,5.258606,53.249744,17.47563,0.28851607,18.42753
2023-03-31,Frühling,Freitag,10.026263,67.223305,33.72205,0.40583006,31.687822
2023-04-01,Frühling,Samstag,11.380595,74.674164,12.400066,0.2388152,13.037262
2023-04-02,Frühling,Sonntag,11.703322,63.70801,8.294681,0.1897335,7.953856
2023-04-03,Frühling,Montag,11.322593,60.226727,6.9843206,0.1869696,5.629856
2023-04-04,Frühling,Dienstag,6.559524,47.553726,5.212901,0.15851347,7.2936473
2023-04-05,Frühling,Mittwoch,4.688071,41.338856,5.7262354,0.1603229,9.962075
2023-04-06,Frühling,Donnerstag,3.7002716,49.52783,8.0856695,0.19627205,24.684752
2023-04-07,Frühling,Freitag,6.47312,46.412785,11.207416,0.20331833,16.650873
2023-04-08,Frühling,Samstag,8.106349,49.287083,10.377025,0.22447708,22.911833
2023-04-09,Frühling,Sonntag,5.220492,84.45017,6.6780596,0.25331536,21.017725
2023-04-10,Frühling,Montag,4.915393,89.55526,5.8412533,0.28274935,12.240102
2023-04-11,Frühling,Dienstag,9.01102,63.69821,6.555806,0.24732378,13.743416
2023-04-12,Frühling,Mittwoch,9.3195,63.429714,31.68603,0.3709286,32.715908
2023-04-13,Frühling,Donnerstag,11.4346075,54.57097,12.900106,0.20754309,15.951721
2023-04-14,Frühling,Freitag,8.498781,88.318634,12.816998,0.20417675,11.066749
2023-04-15,Frühling,Samstag,6.200606,87.611595,9.1312,0.21841745,6.266289
2023-04-16,Frühling,Sonntag,7.54511,89.08575,8.95025,0.19979069,7.855404
2023-04-17,Frühling,Montag,8.486228,75.442474,7.312601,0.23569113,9.205612
2023-04-18,Frühling,Dienstag,13.021564,54.67062,8.005883,0.19367483,10.686841
2023-04-19,Frühling,Mittwoch,11.911958,70.71451,11.296682,0.20477778,14.457128
2023-04-20,Frühling,Donnerstag,11.074768,75.96096,9.201756,0.19416383,14.027002
2023-04-21,Frühling,Freitag,10.94978,68.05471,10.664179,0.19174397,12.120857
2023-04-22,Frühling,Samstag,12.003849,73.224815,13.516149,0.20550308,19.477459
2023-04-23,Frühling,Sonntag,14.521675,62.64235,7.6802974,0.19459982,18.412739
2023-04-24,Frühling,Montag,14.916309,69.37866,5.75051,0.17252575,16.083363
2023-04-25,Frühling,Dienstag,11.528361,86.18429,13.363559,0.22798969,11.4729805
2023-04-26,Frühling,Mittwoch,11.5877695,59.6374,9.991152,0.19116212,12.832873
2023-04-27,Frühling,Donnerstag,10.4633,55.267925,9.110928,0.19854394,10.366855
2023-04-28,Frühling,Freitag,11.431258,54.90182,6.8249187,0.1715308,16.571777
2023-04-29,Frühling,Samstag,11.398368,68.698845,13.111098,0.20832461,21.98098
2023-04-30,Frühling,Sonntag,15.580357,65.42356,7.442667,0.18689828,12.128276
2023-05-01,Frühling,Montag,14.203751,65.08142,5.338761,0.14938404,10.929608
2023-05-02,Frühling,Dienstag,13.786742,59.98967,6.0346045,0.15048048,13.493089
2023-05-03,Frühling,Mittwoch,13.321411,78.33502,10.761713,0.24663769,12.413837
2023-05-04,Frühling,Donnerstag,13.921931,72.89485,11.718161,0.2087658,14.834965
2023-05-05,Frühling,Freitag,15.025861,58.56433,8.550391,0.21532702,13.831685
2023-05-06,Frühling,Samstag,17.380678,57.81335,10.5776825,0.17486422,17.391886
2023-05-07,Frühling,Sonntag,17.92225,68.56594,7.6136956,0.16112916,14.8086405
2023-05-08,Frühling,Montag,16.462784,81.520645,4.6417675,0.16071066,10.872445
2023-05-09,Frühling,Dienstag,11.736337,80.541275,6.6804614,0.18954486,18.830402
2023-05-10,Frühling,Mittwoch,12.496434,67.97816,6.121857,0.17061065,14.203344
2023-05-11,Frühling,Donnerstag,13.401147,64.05237,7.4128423,0.16343878,13.536733
2023-05-12,Frühling,Freitag,11.781952,84.72909,7.3033032,0.15232423,11.967998
2023-05-13,Frühling,Samstag,10.975102,87.722534,4.564391,0.13363986,1.1383032
2023-05-14,Frühling,Sonntag,10.770302,90.812225,3.807855,0.15281624,5.220386
2023-05-15,Frühling,Montag,11.082967,93.599365,5.236743,0.17072661,5.400533
2023-05-16,Frühling,Dienstag,15.164604,64.19928,7.648617,0.190301,3.8433409
2023-05-17,Frühling,Mittwoch,11.956323,83.70057,12.798217,0.18999155,7.1197076
2023-05-18,Frühling,Donnerstag,12.422635,59.68269,15.896568,0.17077255,3.8099887
2023-05-19,Frühling,Freitag,13.627926,55.091526,2.9784925,0.12846205,3.4957848
2023-05-20,Frühling,Samstag,14.436443,65.71081,6.326312,0.16368721,13.234589
2023-05-21,Frühling,Sonntag,18.211933,66.63481,5.377311,0.15576811,12.31128
2023-05-22,Frühling,Montag,19.5334,62.47516,5.5791183,0.18430941,14.824028
2023-05-23,Frühling,Dienstag,21.013927,57.60152,8.897449,0.15741906,17.772179
2023-05-24,Frühling,Mittwoch,19.025827,72.940674,13.341806,0.2146621,20.892673
2023-05-25,Frühling,Donnerstag,15.387204,93.222595,10.835774,0.17923647,7.383163
2023-05-26,Frühling,Freitag,19.006365,66.35296,7.66507,0.1602262,9.68225
2023-05-27,Frühling,Samstag,20.80493,52.367126,7.2688117,0.1492996,11.978971
2023-05-28,Frühling,Sonntag,19.220627,49.772312,4.886944,0.14322016,13.3337965
2023-05-29,Frühling,Montag,18.99987,52.382183,5.357283,0.13396016,14.316808
2023-05-30,Frühling,Dienstag,20.150827,53.950546,5.106833,0.21542306,11.977093
2023-05-31,Frühling,Mittwoch,19.948126,49.78783,8.105539,0.18338646,14.844864
2023-06-01,Frühling,Donnerstag,19.208166,57.3275,9.0140085,0.15008391,17.384134
2023-06-02,Frühling,Freitag,21.02105,57.974186,10.130352,0.15743552,19.500017
2023-06-03,Frühling,Samstag,21.12314,59.311222,9.891307,0.21309976,12.394542
2023-06-04,Frühling,Sonntag,17.818697,60.681015,4.523269,0.14329085,12.851619
2023-06-05,Frühling,Montag,17.665247,73.378044,5.218264,0.13653344,10.267129
2023-06-06,Frühling,Dienstag,15.983748,90.66156,6.1039014,0.13949288,5.437364
2023-06-07,Frühling,Mittwoch,17.43849,83.66357,8.576519,0.15568511,5.633875
2023-06-08,Frühling,Donnerstag,18.79217,76.40923,10.970172,0.17568558,10.0466795
2023-06-09,Frühling,Freitag,17.766035,82.00149,6.2671747,0.15432443,6.6503735
2023-06-10,Frühling,Samstag,18.648897,77.31057,9.721679,0.17984167,8.148156
2023-06-11,Frühling,Sonntag,18.724026,81.78207,6.6546493,0.16623773,7.0678334
2023-06-12,Frühling,Montag,18.722284,83.15292,5.2715664,0.15558696,6.3691764
2023-06-13,Frühling,Dienstag,18.89949,67.617645,7.2444034,0.14838088,11.4074545
2023-06-14,Frühling,Mittwoch,17.77233,57.957867,5.619952,0.12913996,11.551656
2023-06-15,Frühling,Donnerstag,16.046965,75.14213,7.6729074,0.14444016,9.255125
2023-06-16,Frühling,Freitag,18.219427,64.17203,9.587078,0.14904363,12.439774
2023-06-17,Frühling,Samstag,19.492731,54.311863,11.001541,0.18099594,12.802394
2023-06-18,Frühling,Sonntag,20.030306,53.022663,8.779872,0.16804096,9.9773
2023-06-19,Frühling,Montag,22.637749,50.944885,6.241182,0.19916569,11.980839
2023-06-20,Frühling,Dienstag,24.467619,56.857662,10.349948,0.20298696,21.212856
2023-06-21,Sommer,Mittwoch,25.750223,60.755188,9.113028,0.17436196,22.25014
2023-06-22,Sommer,Donnerstag,26.606071,65.35052,10.441478,0.1958418,25.13961
2023-06-23,Sommer,Freitag,26.487665,65.85292,8.1705675,0.23788072,26.70196
2023-06-24,Sommer,Samstag,22.516058,74.88919,8.833299,0.18123189,22.084265
2023-06-25,Sommer,Sonntag,19.903967,62.287308,7.795922,0.16004914,5.2037435
2023-06-26,Sommer,Montag,22.066109,54.357025,5.3314967,0.18731001,11.187224
2023-06-27,Sommer,Dienstag,24.002523,55.886105,8.651074,0.17236383,14.211651
2023-06-28,Sommer,Mittwoch,20.128954,77.733665,10.49322,0.19654994,13.53967
2023-06-29,Sommer,Donnerstag,19.649313,58.39613,6.689503,0.14538702,7.3741593
2023-06-30,Sommer,Freitag,21.113836,52.93999,9.154822,0.17214085,11.776981
2023-07-01,Sommer,Samstag,23.344162,58.511917,8.801544,0.16763404,13.526193
